
 descentralized point simulation working :)
Velocidad Izq: [-1.90383069] | Velocidad Der: [2.1593707]
Velocidad lineal: [-3.01140576]| Velocidad Angular: [-7.09280622]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.150029744795121 | Dy Trajectory: -0.007121964706100048
Current X: 2.270431082587763 | Current Y: 1.2587942055087757

Velocidad Izq: [-1.64334705] | Velocidad Der: [-4.08418228]
Velocidad lineal: [-2.86376467]| Velocidad Angular: [-15.2552202]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.1516035879468896 | Dy Trajectory: -0.007506766845247759
Current X: 2.2720049257395316 | Current Y: 1.2591790076479235

Velocidad Izq: [-0.7678754] | Velocidad Der: [-4.44133561]
Velocidad lineal: [-2.60460551]| Velocidad Angular: [-22.95912633]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.1523052196942487 | Dy Trajectory: -0.007458612558928435
Current X: 2.2727065574868908 | Current Y: 1.2591308533616041

Velocidad Izq: [0.11226017] | Velocidad Der: [-4.62468874]
Velocidad lineal: [-2.25621428]| Velocidad Angular: [-29.60593064]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.152165140487054 | Dy Trajectory: -0.007653546777284914
Current X: 2.272566478279696 | Current Y: 1.2593257875799606

Velocidad Izq: [1.00795365] | Velocidad Der: [-4.63783084]
Velocidad lineal: [-1.81493859]| Velocidad Angular: [-35.28615307]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.1515633786309785 | Dy Trajectory: -0.008429755229687697
Current X: 2.2719647164236205 | Current Y: 1.2601019960323634

Velocidad Izq: [1.90725794] | Velocidad Der: [-4.46053709]
Velocidad lineal: [-1.27663958]| Velocidad Angular: [-39.79871898]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.1507896168085296 | Dy Trajectory: -0.009837173460709225
Current X: 2.2711909546011717 | Current Y: 1.261509414263385

Velocidad Izq: [2.69223018] | Velocidad Der: [-4.11320109]
Velocidad lineal: [-0.71048546]| Velocidad Angular: [-42.53394543]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.1500717336808113 | Dy Trajectory: -0.011730528321382439
Current X: 2.2704730714734533 | Current Y: 1.2634027691240581

Velocidad Izq: [3.37507642] | Velocidad Der: [-3.60172857]
Velocidad lineal: [-0.11332607]| Velocidad Angular: [-43.60503115]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.149674061123665 | Dy Trajectory: -0.013916213304950631
Current X: 2.270075398916307 | Current Y: 1.2655884541076263

Velocidad Izq: [3.96462902] | Velocidad Der: [-2.88312263]
Velocidad lineal: 0.2| Velocidad Angular: [-42.79844777]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.1498869201964026 | Dy Trajectory: -0.016178290181608546
Current X: 2.2702882579890447 | Current Y: 1.2678505309842842

Velocidad Izq: [4.37440172] | Velocidad Der: [-1.99953355]
Velocidad lineal: 0.2| Velocidad Angular: [-39.83709546]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.150588332769684 | Dy Trajectory: -0.01825740208526261
Current X: 2.2709896705623263 | Current Y: 1.2699296428879383

Velocidad Izq: [4.5634875] | Velocidad Der: [-0.97706312]
Velocidad lineal: 0.2| Velocidad Angular: [-34.62844141]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.151655830263737 | Dy Trajectory: -0.020128796240953095
Current X: 2.2720571680563793 | Current Y: 1.2718010370436288

Velocidad Izq: [4.49057735] | Velocidad Der: [0.15746251]
Velocidad lineal: 0.2| Velocidad Angular: [-27.08196772]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.153088092350606 | Dy Trajectory: -0.021907989665823635
Current X: 2.2734894301432482 | Current Y: 1.2735802304684993

Velocidad Izq: [4.143362] | Velocidad Der: [1.27991513]
Velocidad lineal: 0.2| Velocidad Angular: [-17.89654297]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.1550849010545527 | Dy Trajectory: -0.023668084450809923
Current X: 2.275486238847195 | Current Y: 1.2753403252534856

Velocidad Izq: [3.52190328] | Velocidad Der: [2.35195822]
Velocidad lineal: 0.2| Velocidad Angular: [-7.31215664]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.1575403932158737 | Dy Trajectory: -0.025269829468856475
Current X: 2.2779417310085157 | Current Y: 1.2769420702715322

Velocidad Izq: [2.62003776] | Velocidad Der: [3.31582036]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.1600161458434006 | Dy Trajectory: -0.026558002864999652
Current X: 2.2804174836360427 | Current Y: 1.2782302436676753

Velocidad Izq: [1.51868112] | Velocidad Der: [4.04720701]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.162352189058251 | Dy Trajectory: -0.027168060902534208
Current X: 2.282753526850893 | Current Y: 1.27884030170521

Velocidad Izq: [0.25807083] | Velocidad Der: [4.49550969]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.164837741313631 | Dy Trajectory: -0.02705341115297366
Current X: 2.285239079106273 | Current Y: 1.2787256519556494

Velocidad Izq: [-1.0792739] | Velocidad Der: [4.5912992]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.167649518184795 | Dy Trajectory: -0.02655544584639724
Current X: 2.288050855977437 | Current Y: 1.278227686649073

Velocidad Izq: [-2.30100247] | Velocidad Der: [4.31342319]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.170391496955196 | Dy Trajectory: -0.025794568269057683
Current X: 2.290792834747838 | Current Y: 1.2774668090717334

Velocidad Izq: [-3.3223531] | Velocidad Der: [3.71023246]
Velocidad lineal: [0.19393968]| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.172662725023937 | Dy Trajectory: -0.024409398640535374
Current X: 2.2930640628165793 | Current Y: 1.276081639443211

Velocidad Izq: [-4.08653397] | Velocidad Der: [2.84269267]
Velocidad lineal: [-0.62192065]| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.17423963564993 | Dy Trajectory: -0.02228562874267226
Current X: 2.294640973442572 | Current Y: 1.273957869545348

Velocidad Izq: [-4.53571439] | Velocidad Der: [1.8465024]
Velocidad lineal: [-1.344606]| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.175103600808929 | Dy Trajectory: -0.019735929914808326
Current X: 2.295504938601571 | Current Y: 1.271408170717484

Velocidad Izq: [-4.70239523] | Velocidad Der: [0.78320515]
Velocidad lineal: [-1.95959504]| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.175381650356962 | Dy Trajectory: -0.016972928697685408
Current X: 2.295782988149604 | Current Y: 1.268645169500361

Velocidad Izq: [-4.59913174] | Velocidad Der: [-0.34296598]
Velocidad lineal: [-2.47104886]| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.174969333958738 | Dy Trajectory: -0.014026601735137367
Current X: 2.29537067175138 | Current Y: 1.265698842537813

Velocidad Izq: [-4.23266642] | Velocidad Der: [-1.44004683]
Velocidad lineal: [-2.83635663]| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.1738150292152403 | Dy Trajectory: -0.01101376121970521
Current X: 2.2942163670078823 | Current Y: 1.262686002022381

Velocidad Izq: [-3.62867519] | Velocidad Der: [-2.4502097]
Velocidad lineal: [-3.03944245]| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.171993890619577 | Dy Trajectory: -0.008036988293061986
Current X: 2.292395228412219 | Current Y: 1.2597092290957377

Velocidad Izq: [-2.81255017] | Velocidad Der: [-3.32824749]
Velocidad lineal: [-3.07039883]| Velocidad Angular: [-3.22310827]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.1693879125923554 | Dy Trajectory: -0.005304625606138869
Current X: 2.2897892503849975 | Current Y: 1.2569768664088146

Velocidad Izq: [-1.87373742] | Velocidad Der: [-3.99197316]
Velocidad lineal: [-2.93285529]| Velocidad Angular: [-13.23897336]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.1659413625285215 | Dy Trajectory: -0.0035178034401421865
Current X: 2.2863427003211636 | Current Y: 1.2551900442428179

Velocidad Izq: [-0.84527347] | Velocidad Der: [-4.43739513]
Velocidad lineal: [-2.6413343]| Velocidad Angular: [-22.45076041]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.161745386556715 | Dy Trajectory: -0.0028847735700421318
Current X: 2.282146724349357 | Current Y: 1.2545570143727178

Velocidad Izq: [0.22186355] | Velocidad Der: [-4.64599373]
Velocidad lineal: [-2.21206509]| Velocidad Angular: [-30.42410805]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.1569385885407186 | Dy Trajectory: -0.0032888883211539266
Current X: 2.2773399263333607 | Current Y: 1.2549611291238296

Velocidad Izq: [1.21851821] | Velocidad Der: [-4.61597783]
Velocidad lineal: [-1.69872981]| Velocidad Angular: [-36.46560022]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.1520738911331025 | Dy Trajectory: -0.004899652802539345
Current X: 2.2724752289257446 | Current Y: 1.256571893605215

Velocidad Izq: [2.14586754] | Velocidad Der: [-4.36868161]
Velocidad lineal: [-1.11140703]| Velocidad Angular: [-40.71593214]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.147318783682934 | Dy Trajectory: -0.007914783649996426
Current X: 2.267720121475576 | Current Y: 1.2595870244526721

Velocidad Izq: [2.97185995] | Velocidad Der: [-3.91277003]
Velocidad lineal: [-0.47045504]| Velocidad Angular: [-43.02893737]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.1427074939587683 | Dy Trajectory: -0.012090457788334286
Current X: 2.2631088317514103 | Current Y: 1.26376269859101

Velocidad Izq: [3.62161724] | Velocidad Der: [-3.30625941]
Velocidad lineal: [0.15767891]| Velocidad Angular: [-43.29922911]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.138698497957938 | Dy Trajectory: -0.016972171323842655
Current X: 2.2590998357505803 | Current Y: 1.2686444121265184

Velocidad Izq: [4.11271336] | Velocidad Der: [-2.55351073]
Velocidad lineal: 0.2| Velocidad Angular: [-41.66390054]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.13541144547553 | Dy Trajectory: -0.022654634718497935
Current X: 2.2558127832681723 | Current Y: 1.2743268755211736

Velocidad Izq: [4.42590499] | Velocidad Der: [-1.6571201]
Velocidad lineal: 0.2| Velocidad Angular: [-38.01890678]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.1324733702002527 | Dy Trajectory: -0.028778752343655345
Current X: 2.252874707992895 | Current Y: 1.280450993146331

Velocidad Izq: [4.52500042] | Velocidad Der: [-0.69924435]
Velocidad lineal: 0.2| Velocidad Angular: [-32.65152985]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.130036101894621 | Dy Trajectory: -0.03489017926837268
Current X: 2.250437439687263 | Current Y: 1.2865624200710484

Velocidad Izq: [4.40628027] | Velocidad Der: [0.31299031]
Velocidad lineal: 0.2| Velocidad Angular: [-25.58306224]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.128246349032751 | Dy Trajectory: -0.041182982687772096
Current X: 2.248647686825393 | Current Y: 1.2928552234904478

Velocidad Izq: [4.05496996] | Velocidad Der: [1.339157]
Velocidad lineal: 0.2| Velocidad Angular: [-16.97383105]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.1268971760102757 | Dy Trajectory: -0.04761073633031088
Current X: 2.247298513802918 | Current Y: 1.2992829771329866

Velocidad Izq: [3.49844083] | Velocidad Der: [2.28115886]
Velocidad lineal: 0.2| Velocidad Angular: [-7.60801229]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.126354266809078 | Dy Trajectory: -0.05344458180368861
Current X: 2.24675560460172 | Current Y: 1.3051168226063643

Velocidad Izq: [2.75141457] | Velocidad Der: [3.1135884]
Velocidad lineal: 0.2| Velocidad Angular: [2.26358648]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.126331965538078 | Dy Trajectory: -0.058731577808996294
Current X: 2.24673330333072 | Current Y: 1.310403818611672

Velocidad Izq: [1.81736504] | Velocidad Der: [3.80488289]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.126559903203725 | Dy Trajectory: -0.06356288064413462
Current X: 2.246961240996367 | Current Y: 1.3152351214468103

Velocidad Izq: [0.79599892] | Velocidad Der: [4.27197421]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.127413869283596 | Dy Trajectory: -0.06744617527119301
Current X: 2.247815207076238 | Current Y: 1.3191184160738687

Velocidad Izq: [-0.27100197] | Velocidad Der: [4.50253046]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.1286750807583417 | Dy Trajectory: -0.0709570522051961
Current X: 2.2490764185509837 | Current Y: 1.3226292930078718

Velocidad Izq: [-1.36221263] | Velocidad Der: [4.47904941]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.1302392426393504 | Dy Trajectory: -0.07382121279201659
Current X: 2.2506405804319924 | Current Y: 1.3254934535946923

Velocidad Izq: [-2.34484316] | Velocidad Der: [4.20380068]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.1317575652176557 | Dy Trajectory: -0.07544545429915539
Current X: 2.2521589030102978 | Current Y: 1.327117695101831

Velocidad Izq: [-3.17762464] | Velocidad Der: [3.71412501]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.1330378314564893 | Dy Trajectory: -0.07612735034247775
Current X: 2.2534391692491313 | Current Y: 1.3277995911451534

Velocidad Izq: [-3.8547392] | Velocidad Der: [3.02142257]
Velocidad lineal: [-0.41665832]| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.133654183038363 | Dy Trajectory: -0.07568477963331643
Current X: 2.254055520831005 | Current Y: 1.3273570204359921

Velocidad Izq: [-4.31496222] | Velocidad Der: [2.20346981]
Velocidad lineal: [-1.0557462]| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.133338758048775 | Dy Trajectory: -0.07426871356814413
Current X: 2.253740095841417 | Current Y: 1.3259409543708198

Velocidad Izq: [-4.56275369] | Velocidad Der: [1.30356875]
Velocidad lineal: [-1.62959247]| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.1323891337811967 | Dy Trajectory: -0.07221251638121595
Current X: 2.2527904715738387 | Current Y: 1.3238847571838916

Velocidad Izq: [-4.60034364] | Velocidad Der: [0.32633202]
Velocidad lineal: [-2.13700581]| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.1304531878708124 | Dy Trajectory: -0.0696318487713492
Current X: 2.2508545256634545 | Current Y: 1.321304089574025

Velocidad Izq: [-4.42630239] | Velocidad Der: [-0.64473467]
Velocidad lineal: [-2.53551853]| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.127489313565297 | Dy Trajectory: -0.06687735545131979
Current X: 2.247890651357939 | Current Y: 1.3185495962539955

Velocidad Izq: [-4.05455619] | Velocidad Der: [-1.58241472]
Velocidad lineal: [-2.81848545]| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.1238152124067686 | Dy Trajectory: -0.06403855452137508
Current X: 2.2442165501994107 | Current Y: 1.3157107953240508

Velocidad Izq: [-3.48621911] | Velocidad Der: [-2.46841328]
Velocidad lineal: [-2.9773162]| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.119507764477124 | Dy Trajectory: -0.061147962980737436
Current X: 2.239909102269766 | Current Y: 1.3128202037834131

Velocidad Izq: [-2.76298904] | Velocidad Der: [-3.22943216]
Velocidad lineal: [-2.9962106]| Velocidad Angular: [-2.91526948]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.1146516623652696 | Dy Trajectory: -0.05862021108461701
Current X: 2.2350530001579116 | Current Y: 1.3102924518872927

Velocidad Izq: [-1.90376692] | Velocidad Der: [-3.8451367]
Velocidad lineal: [-2.87445181]| Velocidad Angular: [-12.13356113]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.1093683328418207 | Dy Trajectory: -0.05633626602191577
Current X: 2.2297696706344627 | Current Y: 1.3080085068245915

Velocidad Izq: [-0.92284712] | Velocidad Der: [-4.28787128]
Velocidad lineal: [-2.6053592]| Velocidad Angular: [-21.03140099]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.1036912472151648 | Dy Trajectory: -0.054203144459029184
Current X: 2.224092585007807 | Current Y: 1.3058753852617049

Velocidad Izq: [0.0957288] | Velocidad Der: [-4.50895541]
Velocidad lineal: [-2.2066133]| Velocidad Angular: [-28.77927637]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.097859341017246 | Dy Trajectory: -0.05270415905593118
Current X: 2.218260678809888 | Current Y: 1.3043763998586069

Velocidad Izq: [1.1109287] | Velocidad Der: [-4.49815516]
Velocidad lineal: [-1.69361323]| Velocidad Angular: [-35.05677413]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.091740980933694 | Dy Trajectory: -0.051629376628011814
Current X: 2.212142318726336 | Current Y: 1.3033016174306875

Velocidad Izq: [2.09420504] | Velocidad Der: [-4.24069091]
Velocidad lineal: [-1.07324293]| Velocidad Angular: [-39.59309972]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.0852989473554153 | Dy Trajectory: -0.05102718488425806
Current X: 2.2057002851480574 | Current Y: 1.3026994256869338

Velocidad Izq: [2.94356478] | Velocidad Der: [-3.75499028]
Velocidad lineal: [-0.40571275]| Velocidad Angular: [-41.86596918]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.079109344003989 | Dy Trajectory: -0.05114836142467971
Current X: 2.1995106817966312 | Current Y: 1.3028206022273554

Velocidad Izq: [3.62439448] | Velocidad Der: [-3.06621468]
Velocidad lineal: 0.2| Velocidad Angular: [-41.81630726]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.0729781434873527 | Dy Trajectory: -0.051646663399012915
Current X: 2.1933794812799947 | Current Y: 1.3033189042016886

Velocidad Izq: [4.11730307] | Velocidad Der: [-2.16826204]
Velocidad lineal: 0.2| Velocidad Angular: [-39.28478188]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.067024656186455 | Dy Trajectory: -0.05268031285552621
Current X: 2.187425993979097 | Current Y: 1.304352553658202

Velocidad Izq: [4.35278446] | Velocidad Der: [-1.16358131]
Velocidad lineal: 0.2| Velocidad Angular: [-34.47728609]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.061561596576299 | Dy Trajectory: -0.054168782234593316
Current X: 2.181962934368941 | Current Y: 1.305841023037269

Velocidad Izq: [4.32737062] | Velocidad Der: [-0.08822715]
Velocidad lineal: 0.2| Velocidad Angular: [-27.59748609]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.0565632167187786 | Dy Trajectory: -0.05602077311383913
Current X: 2.1769645545114207 | Current Y: 1.3076930139165148

Velocidad Izq: [4.02454751] | Velocidad Der: [1.02685552]
Velocidad lineal: 0.2| Velocidad Angular: [-18.7355749]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.052200298710973 | Dy Trajectory: -0.05817691327920693
Current X: 2.172601636503615 | Current Y: 1.3098491540818826

Velocidad Izq: [3.48542795] | Velocidad Der: [2.03199031]
Velocidad lineal: 0.2| Velocidad Angular: [-9.08398524]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.0486883173171733 | Dy Trajectory: -0.060273177902051556
Current X: 2.1690896551098153 | Current Y: 1.3119454187047273

Velocidad Izq: [2.73849527] | Velocidad Der: [2.90876281]
Velocidad lineal: 0.2| Velocidad Angular: [1.06417215]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.046182441595043 | Dy Trajectory: -0.061992346460749026
Current X: 2.166583779387685 | Current Y: 1.3136645872634247

Velocidad Izq: [1.81956007] | Velocidad Der: [3.61220247]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.04445787547334 | Dy Trajectory: -0.06318262168935607
Current X: 2.164859213265982 | Current Y: 1.3148548624920318

Velocidad Izq: [0.83164356] | Velocidad Der: [4.07903288]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.043786707772887 | Dy Trajectory: -0.06340223200455886
Current X: 2.164188045565529 | Current Y: 1.3150744728072346

Velocidad Izq: [-0.1781901] | Velocidad Der: [4.31250225]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.043988309290182 | Dy Trajectory: -0.06312561509961334
Current X: 2.164389647082824 | Current Y: 1.314797855902289

Velocidad Izq: [-1.19151249] | Velocidad Der: [4.31340856]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.044886186860573 | Dy Trajectory: -0.06196322163991419
Current X: 2.1652875246532153 | Current Y: 1.3136354624425899

Velocidad Izq: [-2.10113567] | Velocidad Der: [4.09322177]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.0460537304524578 | Dy Trajectory: -0.059771704157879135
Current X: 2.1664550682451 | Current Y: 1.3114439449605548

Velocidad Izq: [-2.88809662] | Velocidad Der: [3.6817636]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.047033815533559 | Dy Trajectory: -0.05663054074978113
Current X: 2.167435153326201 | Current Y: 1.3083027815524568

Velocidad Izq: [-3.55411481] | Velocidad Der: [3.0791754]
Velocidad lineal: [-0.2374697]| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.047418024076567 | Dy Trajectory: -0.052235794982726125
Current X: 2.167819361869209 | Current Y: 1.3039080357854018

Velocidad Izq: [-4.02673988] | Velocidad Der: [2.36333086]
Velocidad lineal: [-0.83170451]| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.047172219551394 | Dy Trajectory: -0.047225627017519534
Current X: 2.1675735573440362 | Current Y: 1.2988978678201952

Velocidad Izq: [-4.31786818] | Velocidad Der: [1.55384878]
Velocidad lineal: [-1.3820097]| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.046120955339348 | Dy Trajectory: -0.041661778844808595
Current X: 2.16652229313199 | Current Y: 1.2933340196474843

Velocidad Izq: [-4.42291201] | Velocidad Der: [0.64909769]
Velocidad lineal: [-1.88690716]| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.043872554230515 | Dy Trajectory: -0.035447714642869776
Current X: 2.1642738920231572 | Current Y: 1.2871199554455455

Velocidad Izq: [-4.33608574] | Velocidad Der: [-0.23577422]
Velocidad lineal: [-2.28592998]| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.0407819643918352 | Dy Trajectory: -0.029150427052687
Current X: 2.1611833021844773 | Current Y: 1.2808226678553627

Velocidad Izq: [-4.07678838] | Velocidad Der: [-1.09675848]
Velocidad lineal: [-2.58677343]| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.036589349098238 | Dy Trajectory: -0.022821166082220623
Current X: 2.15699068689088 | Current Y: 1.2744934068848963

Velocidad Izq: [-3.64477973] | Velocidad Der: [-1.92901467]
Velocidad lineal: [-2.7868972]| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.030972571161663 | Dy Trajectory: -0.016548414780776177
Current X: 2.151373908954305 | Current Y: 1.2682206555834519

Velocidad Izq: [-3.10237491] | Velocidad Der: [-2.63506]
Velocidad lineal: [-2.86871745]| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.0246072747519497 | Dy Trajectory: -0.010839277025781024
