
 descentralized point simulation working :)
Velocidad Izq: [1.14816016] | Velocidad Der: [1.14642234]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.30633419922401184 | Dy Trajectory: -0.22416302382053946
Current X: 0.09907120618139358 | Current Y: 0.22416302382053946

Velocidad Izq: [-0.32392145] | Velocidad Der: [1.66250553]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.30590073806493656 | Dy Trajectory: -0.22028800259618903
Current X: 0.09950466734046885 | Current Y: 0.22028800259618903

Velocidad Izq: [-0.39718623] | Velocidad Der: [1.64867755]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.30561149291915574 | Dy Trajectory: -0.21615371828694463
Current X: 0.09979391248624969 | Current Y: 0.21615371828694463

Velocidad Izq: [-0.4475] | Velocidad Der: [1.63389484]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.30544633343080874 | Dy Trajectory: -0.21200544043887776
Current X: 0.09995907197459669 | Current Y: 0.21200544043887776

Velocidad Izq: [-0.47657797] | Velocidad Der: [1.61964723]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.3053489216694377 | Dy Trajectory: -0.2077267776520189
Current X: 0.10005648373596768 | Current Y: 0.2077267776520189

Velocidad Izq: [-0.48606927] | Velocidad Der: [1.60653001]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.3052654290276374 | Dy Trajectory: -0.20320600868927663
Current X: 0.10013997637776799 | Current Y: 0.20320600868927663

Velocidad Izq: [-0.48067567] | Velocidad Der: [1.59525904]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.3051585448241131 | Dy Trajectory: -0.19877752761611436
Current X: 0.10024686058129235 | Current Y: 0.19877752761611436

Velocidad Izq: [-0.46551734] | Velocidad Der: [1.5851274]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.3049927227686826 | Dy Trajectory: -0.19444191092070717
Current X: 0.1004126826367228 | Current Y: 0.19444191092070717

Velocidad Izq: [-0.44347954] | Velocidad Der: [1.57552359]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.30474604664179766 | Dy Trajectory: -0.19018457634585986
Current X: 0.10065935876360775 | Current Y: 0.19018457634585986

Velocidad Izq: [-0.41306437] | Velocidad Der: [1.56655903]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.30440728417779583 | Dy Trajectory: -0.18614231528941239
Current X: 0.10099812122760961 | Current Y: 0.18614231528941239

Velocidad Izq: [-0.37036332] | Velocidad Der: [1.55711892]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.30393616908275106 | Dy Trajectory: -0.18205232595386514
Current X: 0.10146923632265437 | Current Y: 0.18205232595386514

Velocidad Izq: [-0.31130124] | Velocidad Der: [1.54548162]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.3032627862312886 | Dy Trajectory: -0.17769687187138392
Current X: 0.10214261917411682 | Current Y: 0.17769687187138392

Velocidad Izq: [-0.23894771] | Velocidad Der: [1.53047168]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.3023639135908905 | Dy Trajectory: -0.17331187507529727
Current X: 0.10304149181451493 | Current Y: 0.17331187507529727

Velocidad Izq: [-0.15355622] | Velocidad Der: [1.50990134]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.3011734806607137 | Dy Trajectory: -0.1688298711504064
Current X: 0.10423192474469173 | Current Y: 0.1688298711504064

Velocidad Izq: [-0.05612758] | Velocidad Der: [1.48154002]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.29962769462066235 | Dy Trajectory: -0.16424941264013093
Current X: 0.10577771078474306 | Current Y: 0.16424941264013093

Velocidad Izq: [0.04180256] | Velocidad Der: [1.44714221]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.2978952190979804 | Dy Trajectory: -0.15998721234115015
Current X: 0.10751018630742505 | Current Y: 0.15998721234115015

Velocidad Izq: [0.13924482] | Velocidad Der: [1.40567968]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.29586162985804887 | Dy Trajectory: -0.15582456129565758
Current X: 0.10954377554735657 | Current Y: 0.15582456129565758

Velocidad Izq: [0.24172508] | Velocidad Der: [1.35337606]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.2932651327660039 | Dy Trajectory: -0.1515453065435365
Current X: 0.1121402726394015 | Current Y: 0.1515453065435365

Velocidad Izq: [0.34436536] | Velocidad Der: [1.29135178]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.2902080324970019 | Dy Trajectory: -0.14731390469171213
Current X: 0.11519737290840354 | Current Y: 0.14731390469171213

Velocidad Izq: [0.4498902] | Velocidad Der: [1.21633247]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.2865358409996423 | Dy Trajectory: -0.14303405822007695
Current X: 0.11886956440576311 | Current Y: 0.14303405822007695

Velocidad Izq: [0.55565592] | Velocidad Der: [1.12827788]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.28230730873140886 | Dy Trajectory: -0.1388704042478739
Current X: 0.1230980966739966 | Current Y: 0.1388704042478739

Velocidad Izq: [0.65144042] | Velocidad Der: [1.03514191]
Velocidad lineal: 0.2| Velocidad Angular: [2.3981343]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.27795130236728427 | Dy Trajectory: -0.1351310372545077
Current X: 0.12745410303812119 | Current Y: 0.1351310372545077

Velocidad Izq: [0.7392089] | Velocidad Der: [0.93571907]
Velocidad lineal: 0.2| Velocidad Angular: [1.22818857]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.27346033094626854 | Dy Trajectory: -0.13158592250772733
Current X: 0.1319450744591369 | Current Y: 0.13158592250772733

Velocidad Izq: [0.81848708] | Velocidad Der: [0.83032893]
Velocidad lineal: 0.2| Velocidad Angular: [0.07401154]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.2688502415937849 | Dy Trajectory: -0.12809712948315224
Current X: 0.1365551638116205 | Current Y: 0.12809712948315224

Velocidad Izq: [0.8825485] | Velocidad Der: [0.72982919]
Velocidad lineal: 0.2| Velocidad Angular: [-0.95449571]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.2644878833455897 | Dy Trajectory: -0.1250371125746133
Current X: 0.1409175220598157 | Current Y: 0.1250371125746133

Velocidad Izq: [0.93347591] | Velocidad Der: [0.63522428]
Velocidad lineal: 0.2| Velocidad Angular: [-1.86407269]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.26029771193648266 | Dy Trajectory: -0.12245437063209827
Current X: 0.1451076934689228 | Current Y: 0.12245437063209827

Velocidad Izq: [0.97292161] | Velocidad Der: [0.54747083]
Velocidad lineal: 0.2| Velocidad Angular: [-2.65906738]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.2561997484735597 | Dy Trajectory: -0.12040897000536621
Current X: 0.14920565693184573 | Current Y: 0.12040897000536621

Velocidad Izq: [0.99992581] | Velocidad Der: [0.47429897]
Velocidad lineal: 0.2| Velocidad Angular: [-3.28516781]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.252439612584778 | Dy Trajectory: -0.11910202654518556
Current X: 0.15296579282062747 | Current Y: 0.11910202654518556

Velocidad Izq: [1.01716846] | Velocidad Der: [0.41493211]
Velocidad lineal: 0.2| Velocidad Angular: [-3.76397723]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.24887027694756106 | Dy Trajectory: -0.11847540784962395
Current X: 0.15653512845784437 | Current Y: 0.11847540784962395

Velocidad Izq: [1.02420792] | Velocidad Der: [0.37169431]
Velocidad lineal: 0.2| Velocidad Angular: [-4.07821004]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.24538008378821685 | Dy Trajectory: -0.11808449520326568
Current X: 0.16002532161718858 | Current Y: 0.11808449520326568

Velocidad Izq: [1.02091746] | Velocidad Der: [0.34892736]
Velocidad lineal: 0.2| Velocidad Angular: [-4.19993815]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.2421012981317821 | Dy Trajectory: -0.11778663491793402
Current X: 0.16330410727362332 | Current Y: 0.11778663491793402

Velocidad Izq: [1.00793225] | Velocidad Der: [0.34547647]
Velocidad lineal: 0.2| Velocidad Angular: [-4.14034859]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.23884548657435176 | Dy Trajectory: -0.11750454850101358
Current X: 0.16655991883105367 | Current Y: 0.11750454850101358

Velocidad Izq: [0.98478772] | Velocidad Der: [0.36029012]
Velocidad lineal: 0.2| Velocidad Angular: [-3.90310999]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.23543442572683004 | Dy Trajectory: -0.11716370406485195
Current X: 0.16997097967857538 | Current Y: 0.11716370406485195

Velocidad Izq: [0.95281146] | Velocidad Der: [0.38969776]
Velocidad lineal: 0.2| Velocidad Angular: [-3.51946062]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.23198145449122998 | Dy Trajectory: -0.11671948890995855
Current X: 0.17342395091417545 | Current Y: 0.11671948890995855

Velocidad Izq: [0.91075347] | Velocidad Der: [0.43245592]
Velocidad lineal: 0.2| Velocidad Angular: [-2.98935967]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.22844927708436924 | Dy Trajectory: -0.1161126136164266
Current X: 0.1769561283210362 | Current Y: 0.1161126136164266

Velocidad Izq: [0.85691515] | Velocidad Der: [0.48752127]
Velocidad lineal: 0.2| Velocidad Angular: [-2.30871174]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.22487926360629212 | Dy Trajectory: -0.11529919054329273
Current X: 0.1805261417991133 | Current Y: 0.11529919054329273

Velocidad Izq: [0.80110883] | Velocidad Der: [0.53784714]
Velocidad lineal: 0.2| Velocidad Angular: [-1.64538555]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.22130760096542934 | Dy Trajectory: -0.11423449374171277
Current X: 0.1840978044399761 | Current Y: 0.11423449374171277

Velocidad Izq: [0.74743277] | Velocidad Der: [0.57681786]
Velocidad lineal: 0.2| Velocidad Angular: [-1.06634316]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.21741099123628382 | Dy Trajectory: -0.11281747881341464
Current X: 0.1879944141691216 | Current Y: 0.11281747881341464

Velocidad Izq: [0.69304056] | Velocidad Der: [0.60733872]
Velocidad lineal: 0.2| Velocidad Angular: [-0.53563651]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.21289430645882607 | Dy Trajectory: -0.11089726296396282
Current X: 0.19251109894657936 | Current Y: 0.11089726296396282

Velocidad Izq: [0.63962902] | Velocidad Der: [0.62942357]
Velocidad lineal: 0.2| Velocidad Angular: [-0.0637841]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.20791125425224935 | Dy Trajectory: -0.10848697392579063
Current X: 0.19749415115315608 | Current Y: 0.10848697392579063

Velocidad Izq: [0.58391354] | Velocidad Der: [0.64595769]
Velocidad lineal: 0.2| Velocidad Angular: [0.38777595]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.20231577061567158 | Dy Trajectory: -0.10546131193862544
Current X: 0.20308963478973385 | Current Y: 0.10546131193862544

Velocidad Izq: [0.53173688] | Velocidad Der: [0.65394212]
Velocidad lineal: 0.2| Velocidad Angular: [0.76378277]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.19643286973089988 | Dy Trajectory: -0.10194555681156336
Current X: 0.20897253567450555 | Current Y: 0.10194555681156336

Velocidad Izq: [0.49235548] | Velocidad Der: [0.6508811]
Velocidad lineal: 0.2| Velocidad Angular: [0.99078511]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.190887931288834 | Dy Trajectory: -0.09838791140245588
Current X: 0.21451747411657143 | Current Y: 0.09838791140245588

Velocidad Izq: [0.46421348] | Velocidad Der: [0.63863191]
Velocidad lineal: 0.2| Velocidad Angular: [1.09011522]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.18550384941494502 | Dy Trajectory: -0.09479624805872422
Current X: 0.2199015559904604 | Current Y: 0.09479624805872422

Velocidad Izq: [0.44575184] | Velocidad Der: [0.61824122]
Velocidad lineal: 0.2| Velocidad Angular: [1.07805866]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.18010644308845508 | Dy Trajectory: -0.09115623838718663
Current X: 0.22529896231695035 | Current Y: 0.09115623838718663

Velocidad Izq: [0.43555547] | Velocidad Der: [0.59310134]
Velocidad lineal: 0.2| Velocidad Angular: [0.98466166]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.17498811308976361 | Dy Trajectory: -0.08774998301918996
Current X: 0.23041729231564181 | Current Y: 0.08774998301918996

Velocidad Izq: [0.43024064] | Velocidad Der: [0.56498832]
Velocidad lineal: 0.2| Velocidad Angular: [0.84217297]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.17000473888868464 | Dy Trajectory: -0.08453416901023494
Current X: 0.23540066651672079 | Current Y: 0.08453416901023494

Velocidad Izq: [0.42771051] | Velocidad Der: [0.53459539]
Velocidad lineal: 0.2| Velocidad Angular: [0.66803051]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.16502025264174613 | Dy Trajectory: -0.08145058306912664
Current X: 0.2403851527636593 | Current Y: 0.08145058306912664

Velocidad Izq: [0.42585231] | Velocidad Der: [0.50396753]
Velocidad lineal: 0.2| Velocidad Angular: [0.48822015]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.1600907485557713 | Dy Trajectory: -0.07855161052023263
Current X: 0.24531465684963413 | Current Y: 0.07855161052023263

Velocidad Izq: [0.42412293] | Velocidad Der: [0.4715175]
Velocidad lineal: 0.2| Velocidad Angular: [0.29621607]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.15491406494384574 | Dy Trajectory: -0.07567149656035078
Current X: 0.2504913404615597 | Current Y: 0.07567149656035078

Velocidad Izq: [0.42092531] | Velocidad Der: [0.43925942]
Velocidad lineal: 0.2| Velocidad Angular: [0.11458816]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.14957597037274634 | Dy Trajectory: -0.07287658085338648
Current X: 0.2558294350326591 | Current Y: 0.07287658085338648

Velocidad Izq: [0.41506964] | Velocidad Der: [0.41094655]
Velocidad lineal: 0.2| Velocidad Angular: [-0.02576932]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.14445485834037275 | Dy Trajectory: -0.07034053073174137
Current X: 0.2609505470650327 | Current Y: 0.07034053073174137

Velocidad Izq: [0.40589998] | Velocidad Der: [0.38585261]
Velocidad lineal: 0.2| Velocidad Angular: [-0.12529604]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.13931677925618868 | Dy Trajectory: -0.06790698621436915
Current X: 0.26608862614921674 | Current Y: 0.06790698621436915

Velocidad Izq: [0.39265772] | Velocidad Der: [0.36308239]
Velocidad lineal: 0.2| Velocidad Angular: [-0.18484582]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.13389097448981507 | Dy Trajectory: -0.0654169359940957
Current X: 0.27151443091559035 | Current Y: 0.0654169359940957

Velocidad Izq: [0.37587929] | Velocidad Der: [0.34351416]
Velocidad lineal: 0.2| Velocidad Angular: [-0.20228207]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.1283811493390945 | Dy Trajectory: -0.06292872221990806
Current X: 0.2770242560663109 | Current Y: 0.06292872221990806

Velocidad Izq: [0.35503844] | Velocidad Der: [0.32593]
Velocidad lineal: 0.2| Velocidad Angular: [-0.18192774]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.122531217144846 | Dy Trajectory: -0.060286181738057054
Current X: 0.28287418826055943 | Current Y: 0.060286181738057054

Velocidad Izq: [0.33136606] | Velocidad Der: [0.30858816]
Velocidad lineal: 0.2| Velocidad Angular: [-0.14236191]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.11629382580507908 | Dy Trajectory: -0.05742763332977164
Current X: 0.28911157960032635 | Current Y: 0.05742763332977164

Velocidad Izq: [0.30882436] | Velocidad Der: [0.29130483]
Velocidad lineal: 0.2| Velocidad Angular: [-0.10949707]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.11026208823984157 | Dy Trajectory: -0.05461603679699737
Current X: 0.29514331716556386 | Current Y: 0.05461603679699737

Velocidad Izq: [0.28695732] | Velocidad Der: [0.27337372]
Velocidad lineal: 0.2| Velocidad Angular: [-0.08489753]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.10425585384923214 | Dy Trajectory: -0.05177657961098763
Current X: 0.3011495515561733 | Current Y: 0.05177657961098763

Velocidad Izq: [0.26499607] | Velocidad Der: [0.25436383]
Velocidad lineal: 0.2| Velocidad Angular: [-0.06645151]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.0980890699865839 | Dy Trajectory: -0.048828886563322065
Current X: 0.30731633541882153 | Current Y: 0.048828886563322065

Velocidad Izq: [0.24407491] | Velocidad Der: [0.23555649]
Velocidad lineal: 0.2| Velocidad Angular: [-0.05324015]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.09212099540520768 | Dy Trajectory: -0.04595182440653512
Current X: 0.31328441000019774 | Current Y: 0.04595182440653512

Velocidad Izq: [0.2233596] | Velocidad Der: [0.21683325]
Velocidad lineal: 0.2| Velocidad Angular: [-0.04078968]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.08620525841772236 | Dy Trajectory: -0.0430794398935237
Current X: 0.31920014698768306 | Current Y: 0.0430794398935237

Velocidad Izq: [0.2021957] | Velocidad Der: [0.19755782]
Velocidad lineal: [0.19987676]| Velocidad Angular: [-0.02898677]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.08014912049536022 | Dy Trajectory: -0.04011619073957268
Current X: 0.3252562849100452 | Current Y: 0.04011619073957268

Velocidad Izq: [0.18191719] | Velocidad Der: [0.17828457]
Velocidad lineal: [0.18010088]| Velocidad Angular: [-0.02270389]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.07423416980503655 | Dy Trajectory: -0.03720408583339728
Current X: 0.3311712356003689 | Current Y: 0.03720408583339728

Velocidad Izq: [0.16184368] | Velocidad Der: [0.15874799]
Velocidad lineal: [0.16029584]| Velocidad Angular: [-0.01934803]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.06831446780873052 | Dy Trajectory: -0.034280807618621
Current X: 0.3370909375966749 | Current Y: 0.034280807618621

Velocidad Izq: [0.14103237] | Velocidad Der: [0.13991296]
Velocidad lineal: [0.14047267]| Velocidad Angular: [-0.00699635]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.06239454887282175 | Dy Trajectory: -0.03134275282700046
Current X: 0.3430108565325837 | Current Y: 0.03134275282700046

Velocidad Izq: [0.12106768] | Velocidad Der: [0.12337905]
Velocidad lineal: [0.12222337]| Velocidad Angular: [0.01444604]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.05696182971011371 | Dy Trajectory: -0.02860753392869434
Current X: 0.3484435756952917 | Current Y: 0.02860753392869434

Velocidad Izq: [0.10204953] | Velocidad Der: [0.10848977]
Velocidad lineal: [0.10526965]| Velocidad Angular: [0.04025151]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.05194170619256144 | Dy Trajectory: -0.02602596057616866
Current X: 0.353463699212844 | Current Y: 0.02602596057616866

Velocidad Izq: [0.08405837] | Velocidad Der: [0.09469561]
Velocidad lineal: [0.08937699]| Velocidad Angular: [0.06648274]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.04726802225589677 | Dy Trajectory: -0.02356061196627446
Current X: 0.35813738314950866 | Current Y: 0.02356061196627446

Velocidad Izq: [0.45742967] | Velocidad Der: [1.82694719]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.44866136844445453 | Dy Trajectory: -0.02139002973642342
Current X: 0.3621494423663563 | Current Y: 0.02139002973642342

Velocidad Izq: [0.42881371] | Velocidad Der: [1.82180218]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.4452002992039951 | Dy Trajectory: -0.019475844076212494
Current X: 0.36561051160681574 | Current Y: 0.019475844076212494

Velocidad Izq: [0.41970343] | Velocidad Der: [1.80962081]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.4419075869231819 | Dy Trajectory: -0.01763132133696633
Current X: 0.368903223887629 | Current Y: 0.01763132133696633

Velocidad Izq: [0.43817636] | Velocidad Der: [1.78743828]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.43880628241964137 | Dy Trajectory: -0.015922509034656796
Current X: 0.3720045283911695 | Current Y: 0.015922509034656796

Velocidad Izq: [0.48350414] | Velocidad Der: [1.75400389]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.43577624678348986 | Dy Trajectory: -0.014332873004863748
Current X: 0.375034564027321 | Current Y: 0.014332873004863748

Velocidad Izq: [0.55610143] | Velocidad Der: [1.70648999]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.43273539680842166 | Dy Trajectory: -0.012869922406848543
Current X: 0.3780754140023892 | Current Y: 0.012869922406848543

Velocidad Izq: [0.64372662] | Velocidad Der: [1.64812441]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.4297860555091896 | Dy Trajectory: -0.011621137848758603
Current X: 0.3810247553016213 | Current Y: 0.011621137848758603

Velocidad Izq: [0.73123578] | Velocidad Der: [1.58390931]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.42670584444012105 | Dy Trajectory: -0.01050907821445313
Current X: 0.3841049663706898 | Current Y: 0.01050907821445313

Velocidad Izq: [0.81858971] | Velocidad Der: [1.51321209]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.42346399193845863 | Dy Trajectory: -0.009534743189214394
Current X: 0.3873468188723522 | Current Y: 0.009534743189214394

Velocidad Izq: [0.9035801] | Velocidad Der: [1.43723533]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.42010711467442663 | Dy Trajectory: -0.008727132622664868
Current X: 0.3907036961363842 | Current Y: 0.008727132622664868

Velocidad Izq: [0.99079609] | Velocidad Der: [1.35075487]
Velocidad lineal: 0.2| Velocidad Angular: [2.24974238]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.41640729588372905 | Dy Trajectory: -0.00806200286357495
Current X: 0.3944035149270818 | Current Y: 0.00806200286357495

Velocidad Izq: [1.08323975] | Velocidad Der: [1.24800348]
Velocidad lineal: 0.2| Velocidad Angular: [1.02977328]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.41215189550254067 | Dy Trajectory: -0.007576218534038531
Current X: 0.3986589153082702 | Current Y: 0.007576218534038531

Velocidad Izq: [1.16059884] | Velocidad Der: [1.14910506]
Velocidad lineal: 0.2| Velocidad Angular: [-0.07183607]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.4078873712106596 | Dy Trajectory: -0.0073725903492581355
Current X: 0.40292343960015126 | Current Y: 0.0073725903492581355

Velocidad Izq: [1.21462966] | Velocidad Der: [1.06708897]
Velocidad lineal: 0.2| Velocidad Angular: [-0.92212932]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.40377582935612744 | Dy Trajectory: -0.007406251322748214
Current X: 0.4070349814546834 | Current Y: 0.007406251322748214

Velocidad Izq: [1.24897315] | Velocidad Der: [1.00170856]
Velocidad lineal: 0.2| Velocidad Angular: [-1.54540367]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.39962456683463354 | Dy Trajectory: -0.007619400342849358
Current X: 0.4111862439761773 | Current Y: 0.007619400342849358

Velocidad Izq: [1.2638691] | Velocidad Der: [0.95722291]
Velocidad lineal: 0.2| Velocidad Angular: [-1.91653872]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.39556542797276817 | Dy Trajectory: -0.007947316026612965
Current X: 0.4152453828380427 | Current Y: 0.007947316026612965

