
 descentralized point simulation working :)
Velocidad Izq: [-1.59151548] | Velocidad Der: [1.07692148]

Velocidad Izq: [0.2215868] | Velocidad Der: [0.22138328]
Velocidad lineal: 0.2| Velocidad Angular: [-0.001272]
Trajectory X: 1.6422984182674074 | Trajectory Y: -1.1414271353688643
Dx Trajectory: 0.09742812128797973 | Dy Trajectory: 0.0982415579848317
Current X: 1.5448702969794277 | Current Y: -1.239668693353696

Velocidad Izq: [0.20894516] | Velocidad Der: [0.20910299]
Velocidad lineal: 0.2| Velocidad Angular: [0.00098647]
Trajectory X: 1.6422984182674074 | Trajectory Y: -1.1414271353688643
Dx Trajectory: 0.09281027520208562 | Dy Trajectory: 0.0935845043734378
Current X: 1.5494881430653218 | Current Y: -1.235011639742302

Velocidad Izq: [0.19600761] | Velocidad Der: [0.19622638]
Velocidad lineal: [0.19611699]| Velocidad Angular: [0.00136732]
Trajectory X: 1.6422984182674074 | Trajectory Y: -1.1414271353688643
Dx Trajectory: 0.08802509408015768 | Dy Trajectory: 0.08876272295538556
Current X: 1.5542733241872497 | Current Y: -1.2301898583242499

Velocidad Izq: [0.18347788] | Velocidad Der: [0.18368615]
Velocidad lineal: [0.18358201]| Velocidad Angular: [0.00130171]
Trajectory X: 1.6422984182674074 | Trajectory Y: -1.1414271353688643
Dx Trajectory: 0.08337775706236195 | Dy Trajectory: 0.08408005457536727
Current X: 1.5589206612050455 | Current Y: -1.2255071899442316

Velocidad Izq: [0.17118345] | Velocidad Der: [0.17137203]
Velocidad lineal: [0.17127774]| Velocidad Angular: [0.00117858]
Trajectory X: 1.6422984182674074 | Trajectory Y: -1.1414271353688643
Dx Trajectory: 0.07881610260391092 | Dy Trajectory: 0.07948342018333077
Current X: 1.5634823156634965 | Current Y: -1.220910555552195

Velocidad Izq: [0.15928194] | Velocidad Der: [0.15894743]
Velocidad lineal: [0.15911468]| Velocidad Angular: [-0.00209068]
Trajectory X: 1.6422984182674074 | Trajectory Y: -1.1414271353688643
Dx Trajectory: 0.0743086348332942 | Dy Trajectory: 0.07493775410720116
Current X: 1.5679897834341132 | Current Y: -1.2163648894760655

Velocidad Izq: [0.14845074] | Velocidad Der: [0.14779843]
Velocidad lineal: [0.14812458]| Velocidad Angular: [-0.00407696]
Trajectory X: 1.6422984182674074 | Trajectory Y: -1.1414271353688643
Dx Trajectory: 0.0702407819668247 | Dy Trajectory: 0.07082565398096596
Current X: 1.5720576363005827 | Current Y: -1.2122527893498303

Velocidad Izq: [0.13829886] | Velocidad Der: [0.13770143]
Velocidad lineal: [0.13800014]| Velocidad Angular: [-0.00373398]
Trajectory X: 1.6422984182674074 | Trajectory Y: -1.1414271353688643
Dx Trajectory: 0.06649387254974903 | Dy Trajectory: 0.06703680228807873
Current X: 1.5758045457176584 | Current Y: -1.208463937656943

Velocidad Izq: [0.12854496] | Velocidad Der: [0.12805957]
Velocidad lineal: [0.12830227]| Velocidad Angular: [-0.00303366]
Trajectory X: 1.6422984182674074 | Trajectory Y: -1.1414271353688643
Dx Trajectory: 0.06290403054217863 | Dy Trajectory: 0.06340834722919197
Current X: 1.5793943877252288 | Current Y: -1.2048354825980563

Velocidad Izq: [0.11970562] | Velocidad Der: [0.11935099]
Velocidad lineal: [0.1195283]| Velocidad Angular: [-0.00221639]
Trajectory X: 1.6422984182674074 | Trajectory Y: -1.1414271353688643
Dx Trajectory: 0.059655132798110744 | Dy Trajectory: 0.060126619927799885
Current X: 1.5826432854692967 | Current Y: -1.2015537552966642

Velocidad Izq: [0.11146139] | Velocidad Der: [0.11125064]
Velocidad lineal: [0.11135601]| Velocidad Angular: [-0.00131715]
Trajectory X: 1.6422984182674074 | Trajectory Y: -1.1414271353688643
Dx Trajectory: 0.056627889465765247 | Dy Trajectory: 0.05707107109465226
Current X: 1.5856705288016422 | Current Y: -1.1984982064635166

Velocidad Izq: [0.10354488] | Velocidad Der: [0.10347804]
Velocidad lineal: [0.10351146]| Velocidad Angular: [-0.00041776]
Trajectory X: 1.6422984182674074 | Trajectory Y: -1.1414271353688643
Dx Trajectory: 0.05372083449407361 | Dy Trajectory: 0.05413927656163153
Current X: 1.5885775837733338 | Current Y: -1.1955664119304958

Velocidad Izq: [0.09636395] | Velocidad Der: [0.09644247]
Velocidad lineal: [0.09640321]| Velocidad Angular: [0.00049075]
Trajectory X: 1.6422984182674074 | Trajectory Y: -1.1414271353688643
Dx Trajectory: 0.0510855033536215 | Dy Trajectory: 0.05148381649554379
Current X: 1.591212914913786 | Current Y: -1.192910951864408

Velocidad Izq: [0.08965344] | Velocidad Der: [0.08989065]
Velocidad lineal: [0.08977204]| Velocidad Angular: [0.00148256]
Trajectory X: 1.6422984182674074 | Trajectory Y: -1.1414271353688643
Dx Trajectory: 0.048626014017520314 | Dy Trajectory: 0.04900763028997912
Current X: 1.593672404249887 | Current Y: -1.1904347656588434

Velocidad Izq: [0.08320851] | Velocidad Der: [0.08359883]
Velocidad lineal: [0.08340367]| Velocidad Angular: [0.00243952]
Trajectory X: 1.6422984182674074 | Trajectory Y: -1.1414271353688643
Dx Trajectory: 0.046262895738358845 | Dy Trajectory: 0.0466306934709817
Current X: 1.5960355225290486 | Current Y: -1.188057828839846

Velocidad Izq: [0.07725356] | Velocidad Der: [0.07789107]
Velocidad lineal: [0.07757231]| Velocidad Angular: [0.00398443]
Trajectory X: 1.6422984182674074 | Trajectory Y: -1.1414271353688643
Dx Trajectory: 0.044097690242482335 | Dy Trajectory: 0.04445564249050005
Current X: 1.598200728024925 | Current Y: -1.1858827778593644

Velocidad Izq: [0.07146289] | Velocidad Der: [0.07254701]
Velocidad lineal: [0.07200495]| Velocidad Angular: [0.00677575]
Trajectory X: 1.6422984182674074 | Trajectory Y: -1.1414271353688643
Dx Trajectory: 0.04202783526267817 | Dy Trajectory: 0.04238204001833257
Current X: 1.6002705830047292 | Current Y: -1.1838091753871969

Velocidad Izq: [0.06579275] | Velocidad Der: [0.06738988]
Velocidad lineal: [0.06659132]| Velocidad Angular: [0.00998204]
Trajectory X: 1.6422984182674074 | Trajectory Y: -1.1414271353688643
Dx Trajectory: 0.04001162859413365 | Dy Trajectory: 0.04036962266733468
Current X: 1.6022867896732738 | Current Y: -1.181796758036199

Velocidad Izq: [0.06076701] | Velocidad Der: [0.06272795]
Velocidad lineal: [0.06174748]| Velocidad Angular: [0.01225587]
Trajectory X: 1.6422984182674074 | Trajectory Y: -1.1414271353688643
Dx Trajectory: 0.038204480554014264 | Dy Trajectory: 0.038572250956131704
Current X: 1.6040939377133931 | Current Y: -1.179999386324996

Velocidad Izq: [0.05636406] | Velocidad Der: [0.05843392]
Velocidad lineal: [0.05739899]| Velocidad Angular: [0.01293662]
Trajectory X: 1.6422984182674074 | Trajectory Y: -1.1414271353688643
Dx Trajectory: 0.03658012612042594 | Dy Trajectory: 0.03696024865400882
Current X: 1.6057182921469815 | Current Y: -1.1783873840228731

Velocidad Izq: [0.71612784] | Velocidad Der: [1.63353066]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.3074217405099111 | Dy Trajectory: 0.5988359712302744
Current X: 1.6072172545542232 | Current Y: -1.176899565119219

Velocidad Izq: [0.71335862] | Velocidad Der: [1.62942123]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.3060672569976759 | Dy Trajectory: 0.5974903468243398
Current X: 1.6085717380664584 | Current Y: -1.1755539407132842

Velocidad Izq: [0.70982037] | Velocidad Der: [1.6254116]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.30463526245288364 | Dy Trajectory: 0.5960645681736974
Current X: 1.6100037326112506 | Current Y: -1.1741281620626418

Velocidad Izq: [0.70308513] | Velocidad Der: [1.62240213]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.3030135830654552 | Dy Trajectory: 0.5944523330646301
Current X: 1.611625411998679 | Current Y: -1.1725159269535745

Velocidad Izq: [0.70184157] | Velocidad Der: [1.61708857]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.30157195658559166 | Dy Trajectory: 0.5930230185759771
Current X: 1.6130670384785426 | Current Y: -1.1710866124649215

Velocidad Izq: [0.71434129] | Velocidad Der: [1.60501885]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.3003714630420915 | Dy Trajectory: 0.5918244166358189
Current X: 1.6142675320220428 | Current Y: -1.1698880105247633

Velocidad Izq: [0.74496378] | Velocidad Der: [1.58282571]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.29932467825266285 | Dy Trajectory: 0.5907538761950619
Current X: 1.6153143168114714 | Current Y: -1.1688174700840064

Velocidad Izq: [0.79038862] | Velocidad Der: [1.55093023]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.2983434754001877 | Dy Trajectory: 0.5896943661168221
Current X: 1.6162955196639466 | Current Y: -1.1677579600057666

Velocidad Izq: [0.84390265] | Velocidad Der: [1.51092123]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.29714516515242795 | Dy Trajectory: 0.5883212968077662
Current X: 1.6174938299117063 | Current Y: -1.1663848906967107

Velocidad Izq: [0.90743016] | Velocidad Der: [1.4598421]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.2956803795588556 | Dy Trajectory: 0.5865186436280292
Current X: 1.6189586155052786 | Current Y: -1.1645822375169737

Velocidad Izq: [0.97545957] | Velocidad Der: [1.40062629]
Velocidad lineal: 0.2| Velocidad Angular: [2.65729201]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.2941004499948876 | Dy Trajectory: 0.5844004121216131
Current X: 1.6205385450692467 | Current Y: -1.1624640060105575

Velocidad Izq: [1.04625375] | Velocidad Der: [1.33366778]
Velocidad lineal: 0.2| Velocidad Angular: [1.79633771]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.2924762669942549 | Dy Trajectory: 0.5820025413099765
Current X: 1.6221627280698794 | Current Y: -1.160066135198921

Velocidad Izq: [1.11621358] | Velocidad Der: [1.26124121]
Velocidad lineal: 0.2| Velocidad Angular: [0.9064227]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.29087125432544436 | Dy Trajectory: 0.5793532268418087
Current X: 1.62376774073869 | Current Y: -1.1574168207307531

Velocidad Izq: [1.17877827] | Velocidad Der: [1.18992645]
Velocidad lineal: 0.2| Velocidad Angular: [0.06967618]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.2893814588967114 | Dy Trajectory: 0.5765944250357855
Current X: 1.6252575361674229 | Current Y: -1.15465801892473

Velocidad Izq: [1.23597804] | Velocidad Der: [1.11748565]
Velocidad lineal: 0.2| Velocidad Angular: [-0.74057739]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.28788699852746036 | Dy Trajectory: 0.5734822118838863
Current X: 1.626751996536674 | Current Y: -1.1515458057728307

Velocidad Izq: [1.28939304] | Velocidad Der: [1.04165935]
Velocidad lineal: 0.2| Velocidad Angular: [-1.54833555]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.2863257985282912 | Dy Trajectory: 0.5698150287705448
Current X: 1.628313196535843 | Current Y: -1.1478786226594893

Velocidad Izq: [1.32729025] | Velocidad Der: [0.97942362]
Velocidad lineal: 0.2| Velocidad Angular: [-2.17416642]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.28492398455618906 | Dy Trajectory: 0.5660974734095421
Current X: 1.6297150105079452 | Current Y: -1.1441610672984865

Velocidad Izq: [1.34817396] | Velocidad Der: [0.93588411]
Velocidad lineal: 0.2| Velocidad Angular: [-2.57681153]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.28364532830797984 | Dy Trajectory: 0.5623643570838206
Current X: 1.6309936667561544 | Current Y: -1.140427950972765

Velocidad Izq: [1.35282027] | Velocidad Der: [0.91176058]
Velocidad lineal: 0.2| Velocidad Angular: [-2.75662306]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.28238458127230914 | Dy Trajectory: 0.5584562003207771
Current X: 1.6322544137918251 | Current Y: -1.1365197942097216

Velocidad Izq: [1.34110125] | Velocidad Der: [0.90919825]
Velocidad lineal: 0.2| Velocidad Angular: [-2.69939375]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.28114523398867863 | Dy Trajectory: 0.5545546700699489
Current X: 1.6334937610754556 | Current Y: -1.1326182639588933

Velocidad Izq: [1.31243365] | Velocidad Der: [0.92795449]
Velocidad lineal: 0.2| Velocidad Angular: [-2.40299474]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.2798228733950674 | Dy Trajectory: 0.5505289820093346
Current X: 1.6348161216690669 | Current Y: -1.128592575898279

Velocidad Izq: [1.26490873] | Velocidad Der: [0.96772411]
Velocidad lineal: 0.2| Velocidad Angular: [-1.85740383]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.27829721821505027 | Dy Trajectory: 0.5462388124298136
Current X: 1.636341776849084 | Current Y: -1.124302406318758

Velocidad Izq: [1.1999956] | Velocidad Der: [1.02437368]
Velocidad lineal: 0.2| Velocidad Angular: [-1.097637]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.27658688626105477 | Dy Trajectory: 0.5419589747452671
Current X: 1.6380521088030795 | Current Y: -1.1200225686342116

Velocidad Izq: [1.1266359] | Velocidad Der: [1.08270582]
Velocidad lineal: 0.2| Velocidad Angular: [-0.27456295]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.2744274860206031 | Dy Trajectory: 0.5372461367282759
Current X: 1.6402115090435312 | Current Y: -1.1153097306172204

Velocidad Izq: [1.05160288] | Velocidad Der: [1.13359343]
Velocidad lineal: 0.2| Velocidad Angular: [0.51244094]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.2715980996970446 | Dy Trajectory: 0.5317895572787665
Current X: 1.6430408953670896 | Current Y: -1.109853151167711

Velocidad Izq: [0.98603352] | Velocidad Der: [1.17052725]
Velocidad lineal: 0.2| Velocidad Angular: [1.15308581]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.26843205417460236 | Dy Trajectory: 0.526287656473454
Current X: 1.646206940889532 | Current Y: -1.1043512503623985

Velocidad Izq: [0.93212997] | Velocidad Der: [1.19387201]
Velocidad lineal: 0.2| Velocidad Angular: [1.63588774]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.26498183773391104 | Dy Trajectory: 0.5207508693565954
Current X: 1.6496571573302232 | Current Y: -1.0988144632455399

Velocidad Izq: [0.88676049] | Velocidad Der: [1.20697645]
Velocidad lineal: 0.2| Velocidad Angular: [2.00134973]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.26113719903777866 | Dy Trajectory: 0.5149355313012476
Current X: 1.6535017960263556 | Current Y: -1.092999125190192

Velocidad Izq: [0.85350274] | Velocidad Der: [1.20975907]
Velocidad lineal: 0.2| Velocidad Angular: [2.22660205]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.25721376077251423 | Dy Trajectory: 0.5092402407054022
Current X: 1.65742523429162 | Current Y: -1.0873038345943467

Velocidad Izq: [0.8317013] | Velocidad Der: [1.20333129]
Velocidad lineal: 0.2| Velocidad Angular: [2.32268739]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.25322975379888435 | Dy Trajectory: 0.5035872333927285
Current X: 1.66140924126525 | Current Y: -1.081650827281673

Velocidad Izq: [0.82042257] | Velocidad Der: [1.18860545]
Velocidad lineal: 0.2| Velocidad Angular: [2.30114305]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.24920059604953493 | Dy Trajectory: 0.49790766249065266
Current X: 1.6654383990145993 | Current Y: -1.0759712563795971

Velocidad Izq: [0.81831948] | Velocidad Der: [1.16853617]
Velocidad lineal: 0.2| Velocidad Angular: [2.18885432]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.24549564050461936 | Dy Trajectory: 0.49263582288940877
Current X: 1.669143354559515 | Current Y: -1.0706994167783532

Velocidad Izq: [0.82544939] | Velocidad Der: [1.14221489]
Velocidad lineal: 0.2| Velocidad Angular: [1.97978438]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.24203205488881108 | Dy Trajectory: 0.4875996499963937
Current X: 1.6726069401753232 | Current Y: -1.0656632438853382

Velocidad Izq: [0.84542426] | Velocidad Der: [1.10519013]
Velocidad lineal: 0.2| Velocidad Angular: [1.62353666]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.2386893444770819 | Dy Trajectory: 0.48254054303970917
Current X: 1.6759496505870524 | Current Y: -1.0606041369286536

Velocidad Izq: [0.87920792] | Velocidad Der: [1.05616065]
Velocidad lineal: 0.2| Velocidad Angular: [1.10595454]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.23565576233215668 | Dy Trajectory: 0.47764368868112506
Current X: 1.6789832327319776 | Current Y: -1.0557072825700695

Velocidad Izq: [0.92590537] | Velocidad Der: [0.99252587]
Velocidad lineal: 0.2| Velocidad Angular: [0.41637815]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.23282702903279273 | Dy Trajectory: 0.4726200391441513
Current X: 1.6818119660313415 | Current Y: -1.0506836330330958

Velocidad Izq: [0.97204639] | Velocidad Der: [0.9246526]
Velocidad lineal: 0.2| Velocidad Angular: [-0.29621116]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.23022171356384757 | Dy Trajectory: 0.4674100387306863
Current X: 1.6844172815002867 | Current Y: -1.0454736326196308

Velocidad Izq: [1.00503002] | Velocidad Der: [0.86755648]
Velocidad lineal: 0.2| Velocidad Angular: [-0.85920965]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.22798326217394393 | Dy Trajectory: 0.4623689948974439
Current X: 1.6866557328901903 | Current Y: -1.0404325887863883

Velocidad Izq: [1.02300613] | Velocidad Der: [0.82456133]
Velocidad lineal: 0.2| Velocidad Angular: [-1.24027998]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.22590363743465347 | Dy Trajectory: 0.45722161518646653
Current X: 1.6887353576294808 | Current Y: -1.035285209075411

Velocidad Izq: [1.02667144] | Velocidad Der: [0.79608134]
Velocidad lineal: 0.2| Velocidad Angular: [-1.44118813]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.22383723893255447 | Dy Trajectory: 0.45177376807509173
Current X: 1.6908017561315798 | Current Y: -1.0298373619640362

Velocidad Izq: [1.01640692] | Velocidad Der: [0.78400709]
Velocidad lineal: 0.2| Velocidad Angular: [-1.45249892]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.22181176405947545 | Dy Trajectory: 0.4463004692257546
Current X: 1.6928272310046588 | Current Y: -1.024364063114699

Velocidad Izq: [0.99315378] | Velocidad Der: [0.78630647]
Velocidad lineal: 0.2| Velocidad Angular: [-1.29279568]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.21966529166531945 | Dy Trajectory: 0.44058878910938004
Current X: 1.6949737033988148 | Current Y: -1.0186523829983245

Velocidad Izq: [0.95601423] | Velocidad Der: [0.80210388]
Velocidad lineal: 0.2| Velocidad Angular: [-0.96193969]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.21722302667781435 | Dy Trajectory: 0.43442880108173343
Current X: 1.69741596838632 | Current Y: -1.012492394970678

Velocidad Izq: [0.90769892] | Velocidad Der: [0.82820497]
Velocidad lineal: 0.2| Velocidad Angular: [-0.49683718]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.21453976767395266 | Dy Trajectory: 0.4282081454793938
Current X: 1.7000992273901816 | Current Y: -1.0062717393683382

Velocidad Izq: [0.85717208] | Velocidad Der: [0.85452874]
Velocidad lineal: 0.2| Velocidad Angular: [-0.01652083]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.21165849162283346 | Dy Trajectory: 0.4221479377722144
Current X: 1.7029805034413008 | Current Y: -1.0002115316611588

Velocidad Izq: [0.81055759] | Velocidad Der: [0.87548671]
Velocidad lineal: 0.2| Velocidad Angular: [0.40580699]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.2086582431957713 | Dy Trajectory: 0.416359850594469
Current X: 1.705980751868363 | Current Y: -0.9944234444834135

Velocidad Izq: [0.76975214] | Velocidad Der: [0.89089259]
Velocidad lineal: 0.2| Velocidad Angular: [0.75712782]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.20568875120493235 | Dy Trajectory: 0.4110313040923018
Current X: 1.708950243859202 | Current Y: -0.9890948979812463

Velocidad Izq: [0.73274207] | Velocidad Der: [0.90196847]
Velocidad lineal: 0.2| Velocidad Angular: [1.05766496]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.20262354949669215 | Dy Trajectory: 0.4058346200866201
Current X: 1.7120154455674421 | Current Y: -0.9838982139755645

Velocidad Izq: [0.69855551] | Velocidad Der: [0.90885333]
Velocidad lineal: 0.2| Velocidad Angular: [1.31436138]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.19930133367821368 | Dy Trajectory: 0.40049603408778267
Current X: 1.7153376613859206 | Current Y: -0.9785596279767271

Velocidad Izq: [0.67147414] | Velocidad Der: [0.90957244]
Velocidad lineal: 0.2| Velocidad Angular: [1.48811438]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.19592064757540384 | Dy Trajectory: 0.3952873465470714
Current X: 1.7187183474887304 | Current Y: -0.9733509404360159

Velocidad Izq: [0.65321852] | Velocidad Der: [0.90259728]
Velocidad lineal: 0.2| Velocidad Angular: [1.55861726]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.19242636311396866 | Dy Trajectory: 0.39002824330044694
Current X: 1.7222126319501656 | Current Y: -0.9680918371893914

Velocidad Izq: [0.6458108] | Velocidad Der: [0.88590796]
Velocidad lineal: 0.2| Velocidad Angular: [1.50060726]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.18875894080670053 | Dy Trajectory: 0.3845220665401434
Current X: 1.7258800542574337 | Current Y: -0.9625856604290879

Velocidad Izq: [0.65074856] | Velocidad Der: [0.85949353]
Velocidad lineal: 0.2| Velocidad Angular: [1.30465608]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.18520553969328724 | Dy Trajectory: 0.3790652839923324
Current X: 1.729433455370847 | Current Y: -0.9571288778812769

Velocidad Izq: [0.6674247] | Velocidad Der: [0.82252652]
Velocidad lineal: 0.2| Velocidad Angular: [0.96938635]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.18175628732747207 | Dy Trajectory: 0.373499938559557
Current X: 1.7328827077366622 | Current Y: -0.9515635324485014

Velocidad Izq: [0.69418545] | Velocidad Der: [0.77483989]
Velocidad lineal: 0.2| Velocidad Angular: [0.5040903]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.17847500952529982 | Dy Trajectory: 0.3677662437352841
Current X: 1.7361639855388344 | Current Y: -0.9458298376242286

Velocidad Izq: [0.71703242] | Velocidad Der: [0.72983762]
Velocidad lineal: 0.2| Velocidad Angular: [0.08003249]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.1756065871013277 | Dy Trajectory: 0.3622334168293371
Current X: 1.7390324079628066 | Current Y: -0.9402970107182815

Velocidad Izq: [0.73061942] | Velocidad Der: [0.69169655]
Velocidad lineal: 0.2| Velocidad Angular: [-0.2432679]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.17286790742129932 | Dy Trajectory: 0.3564780448930378
Current X: 1.741771087642835 | Current Y: -0.9345416387819823

Velocidad Izq: [0.73604137] | Velocidad Der: [0.65912749]
Velocidad lineal: 0.2| Velocidad Angular: [-0.48071171]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.17008468247332598 | Dy Trajectory: 0.35021371126016987
Current X: 1.7445543125908083 | Current Y: -0.9282773051491143

Velocidad Izq: [0.73211454] | Velocidad Der: [0.63578759]
Velocidad lineal: 0.2| Velocidad Angular: [-0.60204342]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.16737177413710547 | Dy Trajectory: 0.343814261593108
Current X: 1.7472672209270288 | Current Y: -0.9218778554820525

Velocidad Izq: [0.71778724] | Velocidad Der: [0.62278886]
Velocidad lineal: 0.2| Velocidad Angular: [-0.59373991]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.16459717869629142 | Dy Trajectory: 0.3371607485831768
Current X: 1.7500418163678428 | Current Y: -0.9152243424721213

Velocidad Izq: [0.69357708] | Velocidad Der: [0.61948164]
Velocidad lineal: 0.2| Velocidad Angular: [-0.46309654]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.1616680090742535 | Dy Trajectory: 0.33027039257634394
Current X: 1.7529709859898808 | Current Y: -0.9083339864652884

Velocidad Izq: [0.66642795] | Velocidad Der: [0.62141136]
Velocidad lineal: 0.2| Velocidad Angular: [-0.28135372]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.15887842736954005 | Dy Trajectory: 0.3239793300763554
