
 descentralized point simulation working :)
Velocidad Izq: [-0.54004549] | Velocidad Der: [1.2225333]

Velocidad Izq: [-1.1706855] | Velocidad Der: [2.11603662]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.021378933544772716 | Dy Trajectory: 0.7559504039028132
Current X: 1.2052654103094396 | Current Y: -0.37567091006388115

Velocidad Izq: [-1.15528046] | Velocidad Der: [2.11956067]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.01941499236423838 | Dy Trajectory: 0.7552727938835581
Current X: 1.207229351489974 | Current Y: -0.374993300044626

Velocidad Izq: [-1.12537171] | Velocidad Der: [2.12796508]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.017186144746347276 | Dy Trajectory: 0.754473374030648
Current X: 1.209458199107865 | Current Y: -0.37419388019171584

Velocidad Izq: [-1.07868639] | Velocidad Der: [2.14119234]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.014697943771929012 | Dy Trajectory: 0.7535245720882215
Current X: 1.2119464000822833 | Current Y: -0.3732450782492895

Velocidad Izq: [-1.0092803] | Velocidad Der: [2.15964648]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.011988198756049506 | Dy Trajectory: 0.7523966126742488
Current X: 1.2146561450981628 | Current Y: -0.3721171188353168

Velocidad Izq: [-0.92337731] | Velocidad Der: [2.17940664]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.009284606126263473 | Dy Trajectory: 0.7511464091755025
Current X: 1.2173597377279488 | Current Y: -0.37086691533657035

Velocidad Izq: [-0.82431959] | Velocidad Der: [2.19767332]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.0066226022320756694 | Dy Trajectory: 0.7497709423983466
Current X: 1.2200217416221366 | Current Y: -0.36949144855941457

Velocidad Izq: [-0.71922467] | Velocidad Der: [2.21140444]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.003963035961062067 | Dy Trajectory: 0.7482109566341663
Current X: 1.2226813078931502 | Current Y: -0.3679314627952342

Velocidad Izq: [-0.61274549] | Velocidad Der: [2.21955017]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.0013782035826388483 | Dy Trajectory: 0.7465044420988376
Current X: 1.2252661402715734 | Current Y: -0.3662249482599055

Velocidad Izq: [-0.49721691] | Velocidad Der: [2.22201824]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.0013292681162384579 | Dy Trajectory: 0.7445030581629121
Current X: 1.2279736119704507 | Current Y: -0.36422356432398

Velocidad Izq: [-0.36521213] | Velocidad Der: [2.2169322]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.004307267383213187 | Dy Trajectory: 0.7420238543022428
Current X: 1.2309516112374255 | Current Y: -0.36174436046331077

Velocidad Izq: [-0.22236989] | Velocidad Der: [2.20222167]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.007344133769553007 | Dy Trajectory: 0.739148567501797
Current X: 1.2339884776237653 | Current Y: -0.358869073662865

Velocidad Izq: [-0.06565253] | Velocidad Der: [2.17531457]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.010405055169783628 | Dy Trajectory: 0.7358154907115321
Current X: 1.237049399023996 | Current Y: -0.3555359968726

Velocidad Izq: [0.10468302] | Velocidad Der: [2.13317377]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.013449919654714426 | Dy Trajectory: 0.7319674746573954
Current X: 1.2400942635089267 | Current Y: -0.35168798081846336

Velocidad Izq: [0.26988542] | Velocidad Der: [2.07928752]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.01627053653532573 | Dy Trajectory: 0.7280438172091923
Current X: 1.242914880389538 | Current Y: -0.34776432337026025

Velocidad Izq: [0.43187998] | Velocidad Der: [2.01349989]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.01895517900966337 | Dy Trajectory: 0.7240148244497109
Current X: 1.2455995228638757 | Current Y: -0.3437353306107788

Velocidad Izq: [0.6009053] | Velocidad Der: [1.93018676]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.021483866460834333 | Dy Trajectory: 0.7195732111849797
Current X: 1.2481282103150466 | Current Y: -0.33929371734604774

Velocidad Izq: [0.77062385] | Velocidad Der: [1.83005972]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.0235964963151003 | Dy Trajectory: 0.7148439090039258
Current X: 1.2502408401693126 | Current Y: -0.33456441516499374

Velocidad Izq: [0.94356798] | Velocidad Der: [1.70893831]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.025265458047428524 | Dy Trajectory: 0.709718775730141
Current X: 1.2519098019016408 | Current Y: -0.3294392818912089

Velocidad Izq: [1.11335491] | Velocidad Der: [1.56807159]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.026455662053184836 | Dy Trajectory: 0.704313148462034
Current X: 1.2531000059073971 | Current Y: -0.3240336546231019

Velocidad Izq: [1.26733874] | Velocidad Der: [1.41746489]
Velocidad lineal: 0.2| Velocidad Angular: [0.93828845]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.027169648642101363 | Dy Trajectory: 0.6990224575285742
Current X: 1.2538139924963136 | Current Y: -0.31874296368964206

Velocidad Izq: [1.40887397] | Velocidad Der: [1.2546342]
Velocidad lineal: 0.2| Velocidad Angular: [-0.96399856]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.027589227731731336 | Dy Trajectory: 0.6937256903768988
Current X: 1.2542335715859436 | Current Y: -0.31344619653796674

Velocidad Izq: [1.53789756] | Velocidad Der: [1.07874303]
Velocidad lineal: 0.2| Velocidad Angular: [-2.86971579]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.027882744665338022 | Dy Trajectory: 0.6883469190873995
Current X: 1.2545270885195503 | Current Y: -0.3080674252484675

Velocidad Izq: [1.64333051] | Velocidad Der: [0.90724523]
Velocidad lineal: 0.2| Velocidad Angular: [-4.60053301]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.02800400756770105 | Dy Trajectory: 0.6833423705755994
Current X: 1.2546483514219133 | Current Y: -0.30306287673666743

Velocidad Izq: [1.72813277] | Velocidad Der: [0.74182561]
Velocidad lineal: 0.2| Velocidad Angular: [-6.16441971]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.027879687861948943 | Dy Trajectory: 0.6786699437023682
Current X: 1.2545240317161612 | Current Y: -0.2983904498634361

Velocidad Izq: [1.79464562] | Velocidad Der: [0.5843773]
Velocidad lineal: 0.2| Velocidad Angular: [-7.56417698]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.02741844656571124 | Dy Trajectory: 0.6742975231137176
Current X: 1.2540627904199235 | Current Y: -0.2940180292747855

Velocidad Izq: [1.84100347] | Velocidad Der: [0.44973104]
Velocidad lineal: 0.2| Velocidad Angular: [-8.69545269]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.02657392463356767 | Dy Trajectory: 0.6705446523843068
Current X: 1.25321826848778 | Current Y: -0.29026515854537477

Velocidad Izq: [1.8722002] | Velocidad Der: [0.33755467]
Velocidad lineal: 0.2| Velocidad Angular: [-9.59153458]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.02525772501072221 | Dy Trajectory: 0.6673132898293115
Current X: 1.2519020688649345 | Current Y: -0.2870337959903795

Velocidad Izq: [1.89115726] | Velocidad Der: [0.24986891]
Velocidad lineal: 0.2| Velocidad Angular: [-10.25805213]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.023452263039993815 | Dy Trajectory: 0.6644581775037195
Current X: 1.250096606894206 | Current Y: -0.2841786836647874

Velocidad Izq: [1.89852613] | Velocidad Der: [0.19519755]
Velocidad lineal: 0.2| Velocidad Angular: [-10.64580366]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.021648090675767895 | Dy Trajectory: 0.6618619189676056
Current X: 1.2482924345299802 | Current Y: -0.2815824251286735

Velocidad Izq: [1.89657785] | Velocidad Der: [0.17285314]
Velocidad lineal: 0.2| Velocidad Angular: [-10.77327949]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.019828947206778524 | Dy Trajectory: 0.6593408834180737
Current X: 1.2464732910609908 | Current Y: -0.27906138957914167

Velocidad Izq: [1.88519999] | Velocidad Der: [0.18538042]
Velocidad lineal: 0.2| Velocidad Angular: [-10.62387235]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.01794927825121273 | Dy Trajectory: 0.656741648227334
Current X: 1.244593622105425 | Current Y: -0.276462154388402

Velocidad Izq: [1.86422975] | Velocidad Der: [0.23202142]
Velocidad lineal: 0.2| Velocidad Angular: [-10.20130205]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.01615506737592365 | Dy Trajectory: 0.654168232778872
Current X: 1.242799411230136 | Current Y: -0.27388873893994

Velocidad Izq: [1.83181112] | Velocidad Der: [0.31016072]
Velocidad lineal: 0.2| Velocidad Angular: [-9.51031497]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.014456834145822661 | Dy Trajectory: 0.6515505661507159
Current X: 1.241101178000035 | Current Y: -0.2712710723117838

Velocidad Izq: [1.78478003] | Velocidad Der: [0.41769125]
Velocidad lineal: 0.2| Velocidad Angular: [-8.54430488]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.012908690349741514 | Dy Trajectory: 0.6488941280044062
Current X: 1.2395530342039538 | Current Y: -0.2686146341654741

Velocidad Izq: [1.72596947] | Velocidad Der: [0.53850067]
Velocidad lineal: 0.2| Velocidad Angular: [-7.42168002]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.011688491505547072 | Dy Trajectory: 0.6464707640085059
Current X: 1.2383328353597594 | Current Y: -0.2661912701695738

Velocidad Izq: [1.65305084] | Velocidad Der: [0.66998526]
Velocidad lineal: 0.2| Velocidad Angular: [-6.1441599]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.010711513849227527 | Dy Trajectory: 0.6441418607586968
Current X: 1.2373558577034398 | Current Y: -0.26386236691976483

Velocidad Izq: [1.55810363] | Velocidad Der: [0.81737874]
Velocidad lineal: 0.2| Velocidad Angular: [-4.62953061]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.009875587000482966 | Dy Trajectory: 0.6415904203020837
Current X: 1.2365199308546952 | Current Y: -0.2613109264631516

Velocidad Izq: [1.44188649] | Velocidad Der: [0.97077343]
Velocidad lineal: 0.2| Velocidad Angular: [-2.94445663]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.009243238772018936 | Dy Trajectory: 0.6388257036437596
Current X: 1.2358875826262312 | Current Y: -0.2585462098048275

Velocidad Izq: [1.30073949] | Velocidad Der: [1.12739016]
Velocidad lineal: 0.2| Velocidad Angular: [-1.08343327]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.008840544481393486 | Dy Trajectory: 0.635670742480409
Current X: 1.2354848883356058 | Current Y: -0.25539124864147694

Velocidad Izq: [1.13007244] | Velocidad Der: [1.28498248]
Velocidad lineal: 0.2| Velocidad Angular: [0.96818771]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.008757458236035243 | Dy Trajectory: 0.632186041186511
Current X: 1.2354018020902475 | Current Y: -0.25190654734757895

Velocidad Izq: [0.94973485] | Velocidad Der: [1.42191442]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.0090269013260742 | Dy Trajectory: 0.628744848913481
Current X: 1.2356712451802865 | Current Y: -0.24846535507454895

Velocidad Izq: [0.76327756] | Velocidad Der: [1.53650259]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.009740590637791868 | Dy Trajectory: 0.6251107249839287
Current X: 1.2363849344920042 | Current Y: -0.24483123114499664

Velocidad Izq: [0.56377592] | Velocidad Der: [1.63266884]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.01104163677281611 | Dy Trajectory: 0.620962900905295
Current X: 1.2376859806270284 | Current Y: -0.240683407066363

Velocidad Izq: [0.36259846] | Velocidad Der: [1.70481459]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.01300369511177002 | Dy Trajectory: 0.6164588428451703
Current X: 1.2396480389659823 | Current Y: -0.23617934900623824

Velocidad Izq: [0.16891558] | Velocidad Der: [1.75258891]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.01557877769086402 | Dy Trajectory: 0.6118867007592234
Current X: 1.2422231215450763 | Current Y: -0.2316072069202913

Velocidad Izq: [-0.00958259] | Velocidad Der: [1.77825769]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.018694971087269918 | Dy Trajectory: 0.6074090963849286
Current X: 1.2453393149414822 | Current Y: -0.2271296025459965

Velocidad Izq: [-0.15787111] | Velocidad Der: [1.78581577]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.022050867923439244 | Dy Trajectory: 0.6033489685541953
Current X: 1.2486952117776515 | Current Y: -0.2230694747152632

Velocidad Izq: [-0.28414009] | Velocidad Der: [1.78185382]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.0256899534645747 | Dy Trajectory: 0.5995158566247786
Current X: 1.252334297318787 | Current Y: -0.21923636278584654

Velocidad Izq: [-0.39813005] | Velocidad Der: [1.76978112]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.02971487569829767 | Dy Trajectory: 0.5957446647434019
Current X: 1.25635921955251 | Current Y: -0.2154651709044699

Velocidad Izq: [-0.49707461] | Velocidad Der: [1.75246665]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.03389316739199866 | Dy Trajectory: 0.5922150070279668
Current X: 1.260537511246211 | Current Y: -0.2119355131890348

Velocidad Izq: [-0.5842425] | Velocidad Der: [1.73173048]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.03824957483821745 | Dy Trajectory: 0.5889071765033453
Current X: 1.2648939186924297 | Current Y: -0.20862768266441334

Velocidad Izq: [-0.66123048] | Velocidad Der: [1.70880608]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.042736190327786305 | Dy Trajectory: 0.5857826661660843
Current X: 1.2693805341819986 | Current Y: -0.2055031723271522

Velocidad Izq: [-0.72451322] | Velocidad Der: [1.68660314]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.04692578251160184 | Dy Trajectory: 0.583078459243375
Current X: 1.2735701263658141 | Current Y: -0.2027989654044429

Velocidad Izq: [-0.7752638] | Velocidad Der: [1.66612897]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.05088436497244819 | Dy Trajectory: 0.5806829083539866
Current X: 1.2775287088266605 | Current Y: -0.20040341451505458

Velocidad Izq: [-0.81068217] | Velocidad Der: [1.6491771]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.054754048953422174 | Dy Trajectory: 0.5784538371329221
Current X: 1.2813983928076345 | Current Y: -0.19817434329399006

Velocidad Izq: [-0.82549979] | Velocidad Der: [1.63881223]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.05835840008864812 | Dy Trajectory: 0.5764315007819079
Current X: 1.2850027439428604 | Current Y: -0.19615200694297585

Velocidad Izq: [-0.81855135] | Velocidad Der: [1.63571089]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.06186230648517688 | Dy Trajectory: 0.5744553296328323
Current X: 1.2885066503393892 | Current Y: -0.19417583579390027

Velocidad Izq: [-0.78691011] | Velocidad Der: [1.64010688]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.06539342380397573 | Dy Trajectory: 0.572386005111398
Current X: 1.292037767658188 | Current Y: -0.19210651127246595

Velocidad Izq: [-0.7322347] | Velocidad Der: [1.65010163]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.06872357412294772 | Dy Trajectory: 0.5702973764369191
Current X: 1.29536791797716 | Current Y: -0.19001788259798705

Velocidad Izq: [-0.65743666] | Velocidad Der: [1.66223151]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.07190716842246925 | Dy Trajectory: 0.568099079598143
Current X: 1.2985515122766815 | Current Y: -0.18781958575921093

Velocidad Izq: [-0.56521601] | Velocidad Der: [1.67306018]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.07493626307206824 | Dy Trajectory: 0.5657491181854921
Current X: 1.3015806069262805 | Current Y: -0.18546962434656006

Velocidad Izq: [-0.47253385] | Velocidad Der: [1.67831321]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.07771190563513763 | Dy Trajectory: 0.5633115582551257
Current X: 1.30435624948935 | Current Y: -0.18303206441619366

Velocidad Izq: [-0.37609327] | Velocidad Der: [1.6778068]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.0804246836108724 | Dy Trajectory: 0.5606217063742217
Current X: 1.3070690274650847 | Current Y: -0.18034221253528968

Velocidad Izq: [-0.26955164] | Velocidad Der: [1.67031009]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.08323031623675892 | Dy Trajectory: 0.5574568245367759
Current X: 1.3098746600909712 | Current Y: -0.17717733069784386

Velocidad Izq: [-0.15718173] | Velocidad Der: [1.6546096]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.08597391213043659 | Dy Trajectory: 0.5538943856826131
Current X: 1.3126182559846489 | Current Y: -0.17361489184368106

Velocidad Izq: [-0.03576426] | Velocidad Der: [1.62866327]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.0886793043822045 | Dy Trajectory: 0.5497875063384442
Current X: 1.3153236482364168 | Current Y: -0.16950801249951214

Velocidad Izq: [0.0967765] | Velocidad Der: [1.58953444]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.091304543018909 | Dy Trajectory: 0.5450029661558471
Current X: 1.3179488868731213 | Current Y: -0.16472347231691498

Velocidad Izq: [0.22853758] | Velocidad Der: [1.53906633]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.09355015779746889 | Dy Trajectory: 0.5399375458755791
Current X: 1.3201945016516812 | Current Y: -0.159658052036647

Velocidad Izq: [0.35781985] | Velocidad Der: [1.47776952]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.09544553265127287 | Dy Trajectory: 0.5346838540180874
Current X: 1.3220898765054852 | Current Y: -0.15440436017915538

Velocidad Izq: [0.48679471] | Velocidad Der: [1.40392876]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.09701293114203557 | Dy Trajectory: 0.5291287934423577
Current X: 1.3236572749962479 | Current Y: -0.1488492996034257

Velocidad Izq: [0.60987264] | Velocidad Der: [1.32001067]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.09802261761884634 | Dy Trajectory: 0.5234602412251824
Current X: 1.3246669614730586 | Current Y: -0.14318074738625036

Velocidad Izq: [0.72749949] | Velocidad Der: [1.22564806]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.09841323747577846 | Dy Trajectory: 0.5176791743517681
Current X: 1.3250575813299907 | Current Y: -0.13739968051283613

Velocidad Izq: [0.84098889] | Velocidad Der: [1.11900595]
Velocidad lineal: 0.2| Velocidad Angular: [1.73760666]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.09826538472110746 | Dy Trajectory: 0.5117089334102345
Current X: 1.3249097285753197 | Current Y: -0.13142943957130238

Velocidad Izq: [0.9427417] | Velocidad Der: [1.0072134]
Velocidad lineal: 0.2| Velocidad Angular: [0.4029481]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.09759870403425097 | Dy Trajectory: 0.5059488085501674
Current X: 1.3242430478884633 | Current Y: -0.12566931471123535

Velocidad Izq: [1.03017633] | Velocidad Der: [0.89429252]
Velocidad lineal: 0.2| Velocidad Angular: [-0.84927381]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.09644833347513382 | Dy Trajectory: 0.5003492885000453
Current X: 1.323092677329346 | Current Y: -0.12006979466111324

Velocidad Izq: [1.102627] | Velocidad Der: [0.78310015]
Velocidad lineal: 0.2| Velocidad Angular: [-1.99704278]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.09482483675774889 | Dy Trajectory: 0.49476045422217785
Current X: 1.3214691806119612 | Current Y: -0.1144809603832458

Velocidad Izq: [1.15899992] | Velocidad Der: [0.67966389]
Velocidad lineal: 0.2| Velocidad Angular: [-2.99585018]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.09286116795229815 | Dy Trajectory: 0.4893746465328644
Current X: 1.3195055118065104 | Current Y: -0.10909515269393232

Velocidad Izq: [1.20279593] | Velocidad Der: [0.58224081]
Velocidad lineal: 0.2| Velocidad Angular: [-3.87846955]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.09047577374456695 | Dy Trajectory: 0.48400519436134026
Current X: 1.3171201175987792 | Current Y: -0.1037257005224082

Velocidad Izq: [1.23439919] | Velocidad Der: [0.49327364]
Velocidad lineal: 0.2| Velocidad Angular: [-4.63203471]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.08760581923496513 | Dy Trajectory: 0.47856024283868903
Current X: 1.3142501630891774 | Current Y: -0.09828074899975696

Velocidad Izq: [1.25300101] | Velocidad Der: [0.42142635]
Velocidad lineal: 0.2| Velocidad Angular: [-5.1973416]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.084542335137052 | Dy Trajectory: 0.4733968720991879
Current X: 1.3111866789912643 | Current Y: -0.09311737826025582

Velocidad Izq: [1.26048074] | Velocidad Der: [0.36745768]
Velocidad lineal: 0.2| Velocidad Angular: [-5.58139412]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.08127510378414837 | Dy Trajectory: 0.4683340246881629
Current X: 1.3079194476383607 | Current Y: -0.08805453084923082

Velocidad Izq: [1.25732902] | Velocidad Der: [0.33351433]
Velocidad lineal: 0.2| Velocidad Angular: [-5.77384181]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.07776149569140212 | Dy Trajectory: 0.4631653280532984
